Category,Parameter,Value,Unit,Architecture,Phase,Notes / Formula
,,,,,,
LABOR RATES,,,,,,
Labor Rates,Electrician (default),31.11,$/hr,All,All,"Licensed electrician; AC conduit/cable/panel/testing"
Labor Rates,Low Voltage Technician (default),28.51,$/hr,All,All,"LV tech; CL2/CL4 cable, pathway, hardware, submittals"
Labor Rates,Design / PM (default),51.43,$/hr,All,"1, 2, 6","Design, permitting, AHJ, mobilization, closeout (all archs)"
Labor Rates,Electrical Designer / Drafter (default),35.44,$/hr,Class 1 AC,"1, 5","Submittals, panel schedules/directories"
Labor Rates,Construction Laborer (default),22.47,$/hr,All,3,"Core drilling, wall penetrations, firestop, trenching"
Labor Rates,Wait Time (no labor cost),0,$/hr,Class 1 AC,2,"AHJ review wait — schedule duration only"
Labor Rates,Work Day,8,hours/day,All,All,"Standard day for hours→days conversion"
Labor Rates,Crew Divisor (install phases),crewSize,persons,All,3-6,"Install hours ÷ 8 ÷ crewSize"
Labor Rates,Crew Divisor (design phases),1,persons,All,1-2,"Design always 1 person regardless of crewSize"
Labor Rates,Input range,10–250,$/hr,All,Input,"Per-role user override constraint"
,,,,,,
INPUT CONSTRAINTS,,,,,,
Input Constraints,Power range,10–15000,W,All,Input,"powerW lower/upper bound"
Input Constraints,Distance range,25–5000,ft,All,Input,"distanceFt lower/upper bound"
Input Constraints,Crew size range,1–20,persons,All,Input,
Input Constraints,Conduit cost override range,0–50,$/ft,Class 1 AC,Input,"If > 0 used as installed (L+M) rate; sets conduit labor hrs/ft to 0"
Input Constraints,AC conduit size (outdoor),3/4" | 1" | 1-1/4" | 2" (default) | 4",select,Class 1 AC,Input,"Only applied when installationType is outdoor or mixed; otherwise AC conduit is fixed at 2"""
,,,,,,
AC CABLE SIZING (electricalCableRate),,,,,,
Cable Sizing (AC),Long-run distance threshold,300,ft,Class 1 AC,5,"distanceFt > 300 bumps one AWG size for voltage drop"
Cable Sizing (AC),AWG #12 (≤500W short),0.35,$/conductor-ft,Class 1 AC,5,"powerW ≤ 500 AND distance ≤ 300"
Cable Sizing (AC),AWG #10 (≤500W long OR ≤1500W short),0.45,$/conductor-ft,Class 1 AC,5,
Cable Sizing (AC),AWG #8 (≤1500W long OR ≤3000W short),0.75,$/conductor-ft,Class 1 AC,5,
Cable Sizing (AC),AWG #6 (≤3000W long),1.10,$/conductor-ft,Class 1 AC,5,
Cable Sizing (AC),AWG #4 (≤5000W),1.65,$/conductor-ft,Class 1 AC,5,"No distance bump beyond #4"
Cable Sizing (AC),AWG #1 (≤10000W),3.20,$/conductor-ft,Class 1 AC,5,
Cable Sizing (AC),AWG 4/0 (>10000W),5.50,$/conductor-ft,Class 1 AC,5,
Cable Sizing (AC),Conductor count (1-phase ≤2000W),3,wires,Class 1 AC,5,"Hot + Neutral + Ground"
Cable Sizing (AC),Conductor count (3-phase >2000W),5,wires,Class 1 AC,5,"3 Phase + Neutral + Ground"
Cable Sizing (AC),Cable length factor,1.18,× distance,Class 1 AC,5,"cableFt = distanceFt × 1.18 (slack/termination)"
,,,,,,
AC CONDUIT SIZING (conduitRate — always 2" unless outdoor override),,,,,,
Conduit Sizing (AC),Default size (all power tiers),"2""",size,Class 1 AC,3,"AC conduit is fixed at 2"" by default for indoor and standard installations"
Conduit Sizing (AC),Outdoor override,outdoorConduitSize input,select,Class 1 AC,3,"When installationType is outdoor or mixed, user may pick 3/4"" | 1"" | 1-1/4"" | 2"" | 4"""
Conduit Sizing (AC),"3/4"" EMT (rate)",0.90,$/ft material,Class 1 AC,3,"Labor 0.06 hrs/ft"
Conduit Sizing (AC),"1"" EMT (rate)",1.50,$/ft material,Class 1 AC,3,"Labor 0.08 hrs/ft"
Conduit Sizing (AC),"1-1/4"" EMT (rate)",2.50,$/ft material,Class 1 AC,3,"Labor 0.10 hrs/ft"
Conduit Sizing (AC),"2"" EMT (rate, default)",4.50,$/ft material,Class 1 AC,3,"Labor 0.14 hrs/ft"
Conduit Sizing (AC),"4"" EMT/IMC (rate)",18.00,$/ft material,Class 1 AC,3,"Labor 0.22 hrs/ft"
Conduit Sizing (AC),Conduit length factor,1.15,× distance,Class 1 AC,3,"conduitFt = distanceFt × 1.15"
Conduit Sizing (AC),Pull box / junction box count,max(0; ceil(conduitFt/100) − 1),ea,Class 1 AC,3,"NEC pull-box rule"
Conduit Sizing (AC),Pull box material,250,$/ea,Class 1 AC,3,
Conduit Sizing (AC),Pull box install,1.75,hrs/ea,Class 1 AC,3,
Conduit Sizing (AC),Core drill / wall penetration count,max(1; ceil(distanceFt/150)),ea,Class 1 AC,3,"Combined penetration + firestop"
Conduit Sizing (AC),Core drill + firestop material,75,$/ea,Class 1 AC,3,
Conduit Sizing (AC),Core drill + firestop labor,1.6,hrs/ea,Class 1 AC,3,"Construction Laborer rate"
,,,,,,
CLASS 2 SIZING (calculateClass2),,,,,,
Class 2 Sizing,Distance hard cap (clamp),1750,ft,Class 2 DC,All,"cl2Dist = min(distanceFt; 1750); fit=bad if input > 1750"
Class 2 Sizing,System voltage,60,VDC,Class 2 DC,All,"60V source; 45V min at load = 15V max drop"
Class 2 Sizing,Watts per pair,100,W/pair,Class 2 DC,All,"pairs = ceil(powerW/100)"
Class 2 Sizing,Current per pair (full load),1.667,A,Class 2 DC,All,"100W / 60V"
Class 2 Sizing,Conductors per pair,2,wires,Class 2 DC,All,
Class 2 Sizing,AWG #18 (≤300 ft),0.20,$/pair-ft,Class 2 DC,5,"0.006385 Ω/ft"
Class 2 Sizing,AWG #16 (≤550 ft),0.33,$/pair-ft,Class 2 DC,5,"0.004016 Ω/ft"
Class 2 Sizing,AWG #14 (≤900 ft),0.55,$/pair-ft,Class 2 DC,5,"0.002525 Ω/ft"
Class 2 Sizing,AWG #12 (>900 ft up to 1750 ft),0.70,$/pair-ft,Class 2 DC,5,"0.001588 Ω/ft"
Class 2 Sizing,Cable material qty,pairs × cl2Dist × 1.10,ft,Class 2 DC,5,"cablePairFt — billed as pair-feet"
Class 2 Sizing,Pathway length factor,1.05,× distance,Class 2 DC,3,"pathwayFt = cl2Dist × 1.05"
Class 2 Sizing,Pull groups (efficiency),ceil(totalConductors/8),groups,Class 2 DC,5,"≤8 conductors per simultaneous pull"
Class 2 Sizing,Pull labor base rate,1/110,hrs/ft,Class 2 DC,5,"Per-group rate; multiplied by efficiency factor"
Class 2 Sizing,Pull efficiency factor,max(0.55; 1 − (avgCondPerPull − 1)×0.057),fraction,Class 2 DC,5,"Decreases with more conductors per pull (8 ≈ 0.60)"
Class 2 Sizing,DC hub sizing,max(1; ceil(powerW/300)),ea,Class 2 DC,4,"$520/ea, 0.5 hrs/ea (LV Tech)"
Class 2 Sizing,Injector qty,pairs,ea,Class 2 DC,4,"$160/ea, 0.25 hrs/ea (LV Tech)"
Class 2 Sizing,J-hook spacing,6,ft/hook,Class 2 DC,3,"jHookQty = ceil(pathwayFt / 6); $4.50/ea"
Class 2 Sizing,Pathway install rate,1/110,hrs/ft,Class 2 DC,3,"LV Tech"
Class 2 Sizing,Penetration count,max(1; ceil(cl2Dist/200)),ea,Class 2 DC,3,"$45/ea material; 0.85 hrs/ea (Construction Laborer)"
,,,,,,
CLASS 4 SIZING (calculateClass4),,,,,,
Class 4 Sizing,System voltage,450,VDC,Class 4 FMP,All,
Class 4 Sizing,Current per pair (Class 4 limit),2.8,A,Class 4 FMP,All,
Class 4 Sizing,System efficiency,0.92,fraction,Class 4 FMP,All,
Class 4 Sizing,Cable AWG (always),16,AWG,Class 4 FMP,5,"Fixed; 0.004016 Ω/ft"
Class 4 Sizing,Voltage drop calc,I × 2 × 0.004016 × distanceFt,V,Class 4 FMP,All,"Pair-loop drop"
Class 4 Sizing,Effective voltage (with floor),max(450 × 0.8; 450 − Vdrop),V,Class 4 FMP,All,"Min 80% of source"
Class 4 Sizing,Watts per pair (effective),Veff × 2.8 × 0.92,W,Class 4 FMP,All,
Class 4 Sizing,Pair count,max(1; ceil(powerW/wattsPerPair)),pairs,Class 4 FMP,All,"Distance-derated"
